version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 935 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0ce8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 906 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0ac8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 880 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f08a0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 853 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0678
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 823 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0450
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 793 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0228
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 766 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32f0000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 739 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32efd98
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 712 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32efb70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 684 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ef948
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 656 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ef720
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 631 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ef4f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 604 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ef2d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 587 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ef0a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 560 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32eee80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 532 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32eec58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 507 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32eea30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 479 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ee808
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 454 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ee5e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 426 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ee3b8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 402 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ee190
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 375 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32edf68
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding$1
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 345 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32edb38
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 328 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ed910
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 312 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ed6e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 296 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ed4c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 280 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ed298
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 264 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ed070
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 248 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ece48
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 224 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ecbf8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 218 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ec9a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 212 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ec750
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 176 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32eaca0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 157 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32eaa78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 138 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ea850
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 119 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ea628
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 100 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ea400
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 81 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32ea1d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 62 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32e9fb0
instanceKlass com/sun/javafx/scene/control/skin/resources/ControlResources
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32e9b80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000001c9d32e7d18
instanceKlass javafx/scene/control/MenuItem
instanceKlass javafx/scene/shape/Rectangle$1
instanceKlass com/sun/javafx/scene/shape/RectangleHelper$RectangleAccessor
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <init> (Ljavafx/scene/control/TextInputControl;)V 59 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x000001c9d32e1d98
instanceKlass javafx/scene/shape/Path$1
instanceKlass com/sun/javafx/scene/shape/PathHelper$PathAccessor
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x000001c9d32e0228
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 56 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x000001c9d32e0000
instanceKlass javafx/scene/control/skin/TextInputControlSkin$CaretBlinking
instanceKlass com/sun/javafx/scene/control/Properties
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <clinit> ()V 4 <appendix> argL0 ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x000001c9d32dfdb8
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
instanceKlass javafx/scene/shape/SVGPath$1
instanceKlass com/sun/javafx/scene/shape/SVGPathHelper$SVGPathAccessor
instanceKlass javafx/scene/layout/StackPane$StyleableProperties
instanceKlass  @bci javafx/scene/layout/StackPane <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/StackPane$$Lambda+0x000001c9d32dd3c0
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene dispose ()V 8 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x000001c9d32dc000
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer disposePresentable (Lcom/sun/prism/Presentable;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000001c9d32d7db0
instanceKlass  @bci javafx/animation/Animation stop ()V 19 <appendix> member <vmtarget> ; # javafx/animation/Animation$$Lambda+0x000001c9d32d7b88
instanceKlass  @cpi javafx/animation/Animation 692 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c9d32d8000
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 64 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000001c9d32d7960
instanceKlass javafx/scene/control/TextInputControl$StyleableProperties
instanceKlass javafx/scene/control/TextField$StyleableProperties
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001c9d32d6830
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001c9d32d6608
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001c9d32d63e0
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001c9d32d5408
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9d32c9400
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$Lock
instanceKlass  @bci com/sun/javafx/iio/jpeg/JPEGImageLoader <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/iio/jpeg/JPEGImageLoader$$Lambda+0x000001c9d32ca8e8
instanceKlass com/example/librarymangmentsystem/models/services/UserDAOImpl
instanceKlass com/example/librarymangmentsystem/models/interfaces/UserDAO
instanceKlass com/example/librarymangmentsystem/LoginController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9d32c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9d32c8c00
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c9d32c8800
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x000001c9d32ccee0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cccc0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32ccaa0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cc880
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cc660
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cc440
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cc220
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32cc000
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001c9d32c7d40
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 157 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c9d32c8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c9d32c8000
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
